country,client_id
IS,3269030
IS,6792773
LT,7108022
FR,6861951
ES,8609026
IS,6136598
IN,7490428
DE,8160377
DE,3020921
ES,2075342
ES,2378446
DE,6104234
FR,8095664
DE,7537821
FR,4024893
US,4996126
ES,7740386
VN,6407910
LT,2254746
IN,7101472
LT,7680935
LU,4061888
MO,4803148
IS,3849157
ES,2589940
ES,2633169
US,4212260
IN,2136295
IN,7321277
US,6552001
IN,4954200
MO,6574622
VN,7083404
LT,1250293
LU,5069927
LU,7522028
VN,2501105
VN,1340514
VN,2835538
LU,3211731
DE,8605721
LU,6088811
IT,1832457
MO,4241168
ES,2980651
MO,6612703
LU,3317047
LU,5149560
DE,4009506
MO,2884181
FR,7908300
LU,4826699
IT,4814481
LU,6103314
LT,7920645
ES,5735792
DE,3704478
ES,1905603
IT,1031154
MO,1692443
IS,3434603
FR,4000671
ES,2369037
DE,7992171
IT,8925762
VN,3027912
IN,5006165
IS,5111572
MO,7171575
MO,5479926
LU,8103697
IN,3132282
VN,1458445
ES,7252088
IN,6402971
LT,1908112
LU,4199194
FR,5952622
IT,3602032
MO,8948397
LT,3047239
IS,7625236
IT,2604886
LU,3457048
ES,7543192
VN,3245671
DE,1118164
MO,7789944
ES,4331127
VN,5022501
LU,4499859
LU,7111218
US,6034356
US,3440862
IS,8937622
VN,2609999
US,3327912
US,7217605
MO,7637878
DE,4882918
FR,1196236
ES,4431322
ES,7111468
DE,7525885
IT,7001083
LT,5714493
DE,6395998
IT,8213312
VN,7490430
ES,4856647
ES,5438500
IS,3130091
IT,7853464
MO,8384045
IT,1044381
US,6758268
LT,7493841
FR,1417842
LU,5261327
FR,7838049
IS,3847559
MO,8758501
IN,7396898
DE,7792306
IS,8256044
LU,2925299
ES,2791830
IT,6595404
IS,4675584
MO,6968147
LT,8182404
VN,6926634
LU,5122300
FR,8169774
FR,6481417
ES,4635329
US,5030677
LU,5361542
IS,2217917
DE,4168139
IT,4293910
MO,2566361
VN,1186075
DE,7595766
US,2997151
IN,5363051
VN,1487143
MO,3187960
FR,1051416
LT,3764471
VN,2336169
IS,7680863
IN,4744551
IS,5429212
LT,8746037
ES,8075013
IT,5681553
VN,7432966
US,5105352
IN,5541960
FR,7782487
ES,5891957
IN,8958538
LT,4604433
ES,6623705
US,1408114
US,6218197
MO,2854370
DE,8398334
IT,2077834
LU,2164098
MO,2647193
IS,2176137
IT,1415269
ES,7153103
MO,8926164
IS,6561979
IT,3149395
LT,4447447
US,5145449
IN,3136658
MO,2324729
LT,3334755
US,6883505
IN,4794760
IT,2027878
FR,4508251
ES,3372764
VN,4610659
LT,3700662
DE,5952180
ES,7918307
DE,4073505
IS,7847215
IT,1072480
IS,4443680
IT,6442066
LU,3550399
LT,7465456
MO,2103199
VN,8172434
IN,4325579
ES,6601999
LU,5571423
LU,6072543
MO,2465517
LT,6575078
LT,8851258
IN,8189212
DE,2161430
MO,3925674
VN,2567180
IT,4307911
LU,2335920
LU,2861460
VN,6984011
IN,8476612
LU,4262268
LT,7365237
DE,4149685
US,6205126
US,5348848
DE,7453551
IN,1887123
FR,4633638
US,2487034
IN,1128426
DE,8703476
VN,6246636
IS,8859151
ES,7936317
US,8062719
IN,6210676
US,2899600
FR,1087599
VN,3368968
US,1798315
ES,4891953
VN,4521622
DE,7592433
IN,7677143
VN,8794054
IT,1240026
VN,2844423
FR,3324416
LT,5493747
US,5663676
LU,4906476
ES,2101482
MO,2980201
MO,2173401
US,7541847
FR,8355861
VN,6206718
US,7928260
LU,6644398
IS,6399276
IN,2356112
IN,8797556
FR,8242563
IN,5385981
IS,6570823
IS,2107990
LU,7119178
FR,7475101
FR,5074509
IN,7466906
LU,7989531
IS,1609329
US,1125744
IN,2208938
DE,5989132
DE,6684803
DE,1615211
MO,2147730
LT,8616695
US,1307047
IN,5263505
FR,3814816
IS,6803570
IN,7198839
VN,4911004
FR,8234020
US,2315442
VN,6440092
VN,2284504
DE,4462082
FR,7579846
DE,6852269
LT,5139144
LT,6089023
US,5019803
LT,4842424
VN,5052293
VN,5495587
LU,4905765
FR,7165422
US,7942511
IT,7815780
IT,4675587
IN,5169608
LU,6453174
ES,1669205
LT,7742022
IN,2337658
IS,3932064
IS,2952812
LU,4874276
ES,6060172
LT,6087747
IS,6928378
IN,6666027
FR,5282505
DE,6354361
LT,7635378
US,4398042
IN,6061089
US,4178924
DE,1457185
IS,8957359
MO,8986496
IT,7311754
DE,2742165
IT,2258648
IS,1945486
IT,5556763
ES,6434979
LU,7463468
IS,6128813
IN,6504343
MO,8314078
FR,5553909
FR,3164898
MO,6728805
ES,2850462
US,5074372
FR,7909236
MO,1180924
IS,1319531
IS,5385038
IS,3204325
ES,3504109
VN,2650433
IN,6358471
FR,4425536
IS,7737736
LT,1502143
FR,5250941
LU,8047009
FR,7561347
ES,2638475
FR,6840265
IN,5295770
MO,6640012
US,4999132
US,7071580
US,1862055
US,4893862
US,2550486
IN,1221981
DE,7453468
DE,8599509
LT,2227869
US,8609935
VN,6990834
LU,5991190
FR,4193656
IT,2355952
DE,6286813
MO,4245453
VN,3074425
MO,8185700
ES,1976735
US,2697464
FR,4676925
IS,4974688
IT,4436195
ES,4633747
IT,4086076
VN,2911477
IN,8766846
LU,3786933
IS,8517621
US,6205126
FR,1269539
VN,4919904
IT,3650785
VN,4090037
VN,5130989
DE,8571931
LU,5023721
ES,6833446
LU,3637997
DE,8221917
FR,4345588
IN,4531308
VN,2006058
MO,6908055
FR,8799278
IN,6313193
VN,4316695
FR,2940563
IT,5602360
IN,5184710
IT,7293566
DE,2264535
MO,3455895
IN,3782578
IS,3045898
US,4126649
LT,8039460
ES,2199480
ES,7755015
IN,7025441
DE,2093438
IS,8700600
MO,3024423
VN,4084361
DE,1674279
VN,7697226
LU,4150307
LU,6914090
IN,3371346
LU,5259813
ES,8537161
FR,7046886
LT,5252289
IT,3895415
DE,7064057
US,3474006
IN,3251778
MO,7322351
VN,2437400
IS,5923481
DE,6670933
VN,5670699
FR,3926762
DE,1914255
VN,2550290
LT,6393199
ES,4876371
DE,2015055
DE,2870289
LU,6071675
DE,7609975
FR,4387105
LT,5965025
FR,1218637
VN,8596259
DE,7077517
IN,6682289
DE,4693120
LT,7955307
ES,2917258
FR,5168937
VN,4438367
DE,5949598
MO,8573745
ES,7277965
IN,4112564
LU,4571486
VN,4155876
LU,8248831
US,4953131
VN,8999142
US,5040069
FR,3953594
MO,3179630
US,4267810
IT,1416740
VN,8296547
DE,6129235
MO,3831776
LU,8677372
MO,3906171
LU,8987840
MO,8306763
FR,7466956
US,4741249
IT,8168338
LU,1734687
IT,3990617
US,5166342
FR,1970323
DE,6162397
FR,1623980
VN,3077638
LT,1713026
IT,8638893
LT,6275810
IT,7933340
IN,2060857
US,7663945
VN,2514027
ES,3997746
IN,7366160
LU,5975747
IN,1031920
ES,4686083
LT,3486011
IN,4807192
LU,4325648
MO,3787633
US,3820562
MO,7180536
DE,5115832
LU,8895966
VN,3963105
LT,3598344
DE,7708523
VN,8419104
MO,1215159
DE,3144834
FR,5970420
IS,2137162
IS,8472549
IN,4641403
VN,7090452
ES,5699070
IT,3270903
FR,2006479
DE,7865681
IN,7460610
ES,1595418
IN,8396951
VN,2100792
ES,6663733
IN,5002778
VN,8248305
VN,5528067
US,8203427
IT,1486748
VN,5255484
IN,2071082
LT,8412778
MO,6321855
VN,4195979
ES,6935005
MO,3003070
ES,7284179
DE,1026494
IN,6855154
ES,8272372
LT,1454755
IN,5601983
FR,7570194
IS,4413311
ES,8742136
DE,1657891
ES,1022898
IN,8509809
VN,8481488
IN,7540499
ES,4626638
LU,7868390
VN,6412000
LU,3559370
ES,4610074
FR,7510353
US,5829374
LU,2727308
DE,1896824
US,1140491
US,5145559
LT,2294128
MO,7290908
IN,5791581
US,1104613
LT,2676335
MO,4841537
DE,5177840
VN,3404957
IS,2116400
IN,1066733
ES,6579162
LU,7267464
US,4030188
DE,3887798
LT,5610901
IN,2635101
ES,6851201
VN,7460867
DE,2353257
US,3173345
MO,4558573
IS,5616928
IN,6709383
FR,7321913
MO,5979596
MO,8922384
ES,5832130
IT,1490624
US,4415452
IN,4967147
DE,7747008
US,5691826
DE,4655991
ES,6018901
US,2547761
IS,2934570
IN,8666482
ES,8106181
US,4857806
IS,5742880
VN,8032669
LT,8226139
DE,4253233
IS,7002521
IT,5181887
VN,4846763
LU,3284338
LT,8462940
VN,4948148
LU,2741325
VN,1500245
ES,2781289
ES,2872157
IT,7919722
IT,7292013
ES,7095293
ES,6009012
IN,1582511
IN,8070795
ES,5986030
FR,2993156
MO,1476095
IN,7097211
IT,4625960
IN,4832490
DE,2890267
MO,5332020
US,7497844
US,6112439
VN,8817161
US,5153712
LT,6106487
IT,8673421
VN,5956028
IS,6397438
ES,6938061
LT,4918256
IN,8478956
FR,7976262
VN,7183534
ES,1094583
DE,3794251
VN,8375227
FR,5929730
LU,8873399
FR,2101462
DE,8326287
IS,1696910
MO,2791463
ES,6460622
US,3093559
ES,8017377
IN,5899965
ES,4123251
MO,8226517
IS,5348186
DE,3767653
DE,5790600
FR,4160884
LU,2618139
MO,2657682
MO,5032025
IS,6408045
ES,3855555
MO,6211407
VN,1063219
DE,3328682
IN,7067609
IS,6767253
DE,4118386
MO,3009677
ES,6779858
LU,6602788
MO,4641368
LU,7258100
MO,8062776
IT,7465448
MO,6686678
IT,3983310
US,7721672
FR,3077206
LT,6403205
VN,3112839
IN,4919702
IS,7032089
FR,1880792
MO,2414804
IS,2601901
US,4943163
ES,2086964
IT,3492528
MO,4799294
LU,6923671
LU,5910129
ES,6861338
DE,3571424
FR,2504096
ES,1110122
US,1391168
IS,6608638
IT,1738886
VN,7991662
IN,3948438
VN,8111808
DE,4697556
FR,6811078
ES,7722576
IT,4035942
LT,5553147
FR,2199935
DE,4745599
IS,7725286
ES,6961881
LU,3337587
DE,1304018
IN,8917985
LU,7055154
MO,5944622
VN,1711844
LU,5411506
DE,6770465
IT,2677683
US,2415728
DE,2012921
ES,3685355
DE,8846444
US,2622421
DE,1128203
IT,5486249
ES,3198485
FR,3352461
VN,3746538
LU,4418060
IT,6671813
FR,5484821
LU,7112181
US,7484949
IN,2721939
LU,2164098
FR,5480098
ES,8747167
US,2246489
LU,6982623
MO,5658256
IN,6419959
MO,1600105
IN,8473522
ES,2116949
MO,3473500
FR,8604910
LU,7584316
FR,7160211
MO,2818854
US,7133964
VN,4475812
FR,8051568
LU,4972788
IN,5388805
IS,6932222
MO,7487250
IN,3914869
IS,1335582
MO,7672783
FR,5155121
LT,2354386
DE,3070147
IS,6616524
DE,4864232
IN,2302113
US,5979452
LU,7217244
DE,8035182
IS,5216146
LU,4401923
IT,7255310
FR,2109772
LT,4856705
VN,2146789
ES,4875903
VN,6897328
IN,5416637
LT,7095444
LU,7615418
LT,8725059
IS,8241467
IS,2579294
LU,8974486
VN,2323678
MO,6800199
ES,2204320
FR,7288034
ES,6113275
IN,5702903
VN,2102325
IT,7151775
VN,2117323
DE,8430687
IT,8311850
LU,8250822
ES,8881148
LU,5447803
IS,4024895
LT,5105544
DE,7582757
ES,5652774
DE,7887790
MO,3045369
LT,1233086
IT,8592648
DE,1585299
DE,7025635
LU,8921251
DE,2247735
FR,4074849
IN,1504777
DE,6807128
FR,2109772
LT,8756254
DE,3641925
US,8123348
DE,3808755
ES,3650006
VN,4526478
LT,2780437
US,7631119
FR,3568998
IS,5749585
ES,2924712
VN,4037140
FR,5805317
ES,5506120
FR,6592312
VN,5696193
IN,1036146
LT,8786536
IN,6955154
LT,6579079
ES,3181267
LU,7192042
LT,3011419
VN,4403821
IS,6030187
IS,2282058
IN,4289470
MO,3831714
MO,5101261
LU,8786633
DE,3807473
US,4769780
VN,1247775
IS,7770818
IS,8481863
ES,8493295
LT,7553802
LU,6564788
MO,3787334
US,8845582
FR,2307142
IS,5612939
FR,4149255
US,4326714
FR,2263191
IN,6406160
VN,5444949
FR,8504717
VN,4058239
ES,8658641
LT,3908332
LU,3424046
IN,5112353
ES,1239607
ES,8705204
LU,1531278
LT,1993732
US,6884549
FR,5539141
DE,8643690
LT,2663448
VN,8103494
LU,3561482
LU,5067720
LT,4078078
IS,1829979
ES,3142007
IS,8928880
LT,8765585
IN,8608843
VN,1683010
ES,7361535
FR,1851758
ES,2525331
VN,2467616
US,4936058
IN,2932523
IS,3232753
ES,6352319
IT,1028708
IN,2006494
VN,4864406
VN,6809165
US,6974960
VN,3203704
FR,2575748
IN,8010201
LU,8668845
IN,6128657
DE,6166780
IS,3162573
IT,2688096
LU,3904514
IT,3009004
ES,1761968
FR,7528816
MO,4293355
FR,5334975
IN,3174315
US,5079681
MO,1016510
FR,8823592
LT,5146149
VN,8783375
IT,3082867
DE,2760049
LT,6851884
IT,2685814
ES,1512278
US,8839659
DE,1677848
IT,1292701
IS,6954082
ES,2051958
DE,7755692
IS,5513805
IS,6903234
IS,5183763
IS,5293214
ES,3325862
FR,7391042
IS,6519869
IN,4519999
IT,1456060
US,1149474
FR,7945960
US,3751570
LU,8368098
VN,7416320
DE,7107638
IN,3195603
IS,7737736
IS,1088860
ES,2188676
IN,2499798
ES,6849790
ES,4093055
VN,1284613
US,4438897
IT,2419509
DE,4602811
IT,8634121
LT,6200300
VN,7438548
IS,1202597
LT,2483845
IT,3737863
IT,6731430
LT,6435825
ES,7714556
ES,8567678
LU,4681545
LU,6412065
US,6248883
LT,5033994
IS,2601965
FR,3350777
VN,1766833
DE,1021865
VN,4890660
DE,4903540
ES,8922265
ES,6384386
LT,5174336
LU,6986109
LT,7574991
LU,1515899
VN,4091018
LT,7806993
IT,7545195
FR,5338154
ES,5553400
MO,3206366
MO,6834690
FR,1023395
US,5787376
IN,8962236
LU,7288682
LU,8750345
FR,6547691
FR,7923005
US,3641958
LU,7169753
FR,6969767
US,8662326
IT,5846802
LT,7122295
LU,7531908
IN,6700589
ES,5077761
MO,2190895
IN,4666192
ES,5197614
IT,4140318
DE,1169091
US,4897448
LT,6361714
ES,5379428
IT,5049787
DE,1114724
LU,7076698
LT,2953619
LU,4105779
VN,8139042
ES,3978354
DE,1051560
IT,4506391
MO,6657229
MO,4451736
MO,6436157
US,6213371
IT,6159328
ES,1899643
IN,4651772
FR,5673412
ES,6694110
LU,6207571
LU,4306272
MO,2038711
VN,4666140
LT,6750440
IN,4688530
DE,4095699
LT,2735214
VN,3067764
FR,7932241
DE,5779293
US,8860101
LT,6488291
MO,2598044
ES,6655760
IS,1434811
IT,7299377
DE,8256441
LU,5154577
VN,4029719
MO,7888879
LT,3944891
MO,2330960
FR,7999934
IT,3933155
ES,8188850
LU,7519425
IT,6523480
IS,5668215
FR,4319909
IS,5540051
VN,5687398
IT,8277469
VN,4079140
LU,8180885
IT,3937072
IT,8956603
IN,8545093
LT,6125486
US,4729511
ES,7865281
LT,4023175
ES,8726079
IS,7438135
LU,4744637
LT,8394293
IT,3683803
FR,3554816
ES,3792791
VN,1110820
LU,1608488
MO,1234143
IT,7436150
VN,6725047
IT,7183057
US,1449550
VN,7425311
IS,8958811
MO,4569059
DE,1805651
MO,1388420
US,3609660
IT,1539892
DE,1341115
DE,5202334
MO,6957308
LU,5233894
ES,2948460
US,2073023
LU,1405952
MO,3247020
IT,4695412
IN,7874354
MO,7265857
DE,1041779
IN,6573989
IT,8343972
MO,6584100
ES,4409787
DE,6509821
IT,5231458
IN,2817520
LT,8001827
IT,7054934
VN,3723870
ES,3969718
LU,2574774
IT,1662839
VN,6000794
LU,1898498
IN,1244921
LU,7249168
US,5512458
DE,1649109
IN,3788420
ES,1961629
DE,8846444
IN,3975901
IT,2906829
MO,5269817
ES,4439286
MO,7851868
LU,1541882
MO,2964319
US,6743420
US,1269390
VN,2358742
ES,4130657
US,4617269
US,7532977
VN,1384970
MO,3643544
LU,6956697
FR,2356297
IS,8728846
DE,7122294
LU,7794028
VN,1275968
IS,6641922
ES,7307291
IN,1977776
LU,8788530
IS,3871520
LU,2300674
VN,7306857
IT,3005546
US,1368000
IS,6269858
LU,4778578
LU,6047018
IT,4238955
IS,4349336
LT,2456836
LT,8296038
LU,2367174
ES,5722757
MO,5551338
DE,5658362
ES,5072824
LU,3007477
FR,7992358
IT,6078886
IT,7924614
IN,7504394
ES,8143020
US,7152338
MO,4079448
IS,3318724
DE,2866493
LT,6479150
MO,2471369
IS,3334929
DE,1063308
VN,5784811
LT,4100451
MO,4449739
IN,6788307
MO,1383986
FR,8479773
IN,4817813
VN,5565019
IS,4002041
DE,4521266
IS,8310117
LT,2246153
LU,2920616
IN,6175119
LT,4845013
LU,3998262
IT,3338781
IT,1736918
IT,8794311
US,1775963
LU,4612973
VN,8238674
MO,8081207
ES,8693490
DE,3478093
MO,4716011
LU,5375884
US,4819391
FR,5885224
ES,1415684
ES,4221181
LT,2906882
FR,5003231
US,6900737
LU,6862395
LU,1220161
ES,7435842
FR,4417637
IN,3796802
IT,2776538
MO,8895764
IT,5841431
US,7688238
IS,7911362
FR,2046195
IS,4216195
VN,3240460
IN,2777686
LU,4043062
US,1020500
IN,8090013
FR,4872206
ES,1750687
IT,2214167
LT,5566257
ES,5832632
MO,1850399
US,4876735
US,5342807
DE,2656263
DE,5847569
LT,8646801
VN,6394926
MO,1746586
VN,4024175
IT,7611463
US,8737592
FR,6792498
ES,3234824
US,3432128
IN,5705281
DE,5907258
FR,6854025
VN,1498786
VN,7791205
ES,7076314
FR,6501918
DE,3656918
LU,7089407
LT,5332210
IT,6499553
ES,6249160
LT,5025272
ES,3923529
US,3200698
IN,7394738
IT,8108908
DE,4540994
US,7137543
LT,7536958
US,7375649
DE,7686885
LT,2305333
VN,2502120
ES,2311138
DE,1567248
LU,5504229
ES,1535840
IT,6624046
IN,7825983
US,4787938
FR,6871607
FR,2713950
US,3142199
MO,6838327
VN,6140203
FR,3415669
IT,6440308
IS,4598676
LU,7519345
US,7905034
LU,6479812
FR,2714011
US,1759341
MO,1748736
LT,7472278
FR,6483197
IS,1364388
LU,5761501
IS,8747450
LU,7219617
MO,8740707
LT,4884546
IN,7369545
ES,3844049
LU,7255720
DE,8466418
DE,6968678
FR,8067483
IN,1789483
LU,6986164
DE,8516662
IT,6405236
ES,8070395
ES,4745539
US,4587638
DE,4154913
LT,1739057
VN,2767808
FR,7355549
DE,6252220
LU,1045426
LU,3226486
IT,6643589
DE,4377568
IS,1598262
LT,6000974
FR,8104502
MO,1363729
FR,8389686
ES,2150222
FR,5325893
IN,1588351
ES,5373505
DE,8364020
VN,6981410
IT,7113526
MO,4963879
IN,3147265
IS,2187337
DE,1054986
IN,5313242
VN,3623338
LT,8961520
DE,1344198
MO,3123068
IS,6977766
VN,5984860
ES,1129812
VN,3036323
LT,2933800
IT,8777226
DE,6547494
IN,6596570
DE,7352778
FR,3269431
ES,7111514
MO,5089310
ES,5014280
ES,5795224
IT,6850212
DE,7214773
US,6566196
DE,6295526
LT,4678263
ES,3284694
IS,5520007
ES,8920004
DE,7769955
FR,1150822
IN,2152471
MO,2438069
FR,5437334
DE,1588957
MO,6206352
MO,4131566
LT,6410729
DE,8201252
DE,2448628
IT,2049390
IS,1612648
IN,1246571
IT,6968253
MO,5059918
US,7843670
LT,4487278
LT,4491645
LU,7772125
LU,1211617
IS,5973034
LT,7667172
VN,4919347
IT,8683445
MO,7887950
VN,1453608
ES,5764032
FR,6085286
DE,2913886
LU,7891701
ES,3279583
US,4107347
DE,7747055
MO,8987778
DE,2659977
IT,7808293
US,4363730
LU,8296376
VN,3174149
IS,2797291
IN,2837885
IS,4773325
ES,8728847
MO,3960519
MO,8891403
ES,1582800
FR,4733659
US,4121421
DE,8405982
DE,2097014
IN,6565730
VN,6421639
IS,1963107
IT,3770887
DE,8745081
VN,4917829
FR,2556839
ES,3980866
IN,6859359
FR,6919680
IT,4744263
FR,5916778
LU,7583694
LT,2969142
FR,4624415
IS,4510809
DE,2616552
IN,3373747
US,3817458
LT,8645778
MO,1615279
US,7471291
US,6662033
VN,6104492
FR,7727100
IS,7202962
LU,2666614
IN,4663147
US,8646972
DE,8533819
IT,5927452
LU,3804224
LT,3239704
LT,7142687
LT,6398858
FR,8584629
US,7106296
DE,2576865
ES,1517109
FR,5415798
FR,3499855
LU,5563504
IS,4626602
LT,5038928
VN,3438964
FR,8326586
IN,5559234
IS,2905096
FR,8274072
IN,7785458
ES,1268114
IT,7957697
IS,1318532
FR,4531497
IS,8476855
IN,4956179
IN,4539524
IS,2897907
LU,3691079
IS,3008165
LT,7448443
FR,3484956
LU,4611894
LT,8866942
VN,6024601
IT,6924574
DE,1607821
VN,8361196
ES,6563419
DE,4557459
ES,8282293
IT,8689139
MO,5703598
FR,3776768
LU,7244108
LU,6453508
US,1337620
LU,1882219
IT,6380292
VN,2668396
VN,6223258
LU,3974167
MO,1040713
IS,4356526
IT,1015212
IT,8320919
IS,2347710
MO,1132173
VN,1122472
DE,1685075
DE,1543502
DE,6974422
VN,1002524
IT,8064990
IT,5689830
ES,4683564
ES,5496994
FR,6694891
DE,8178560
IS,1318532
FR,6788298
LU,4321946
LT,3939248
MO,1290583
DE,1284492
US,1526039
US,8630088
VN,1848360
ES,7452155
LU,6291794
DE,8581594
IS,1022853
IT,8154656
IN,3516947
FR,6694044
MO,7234993
LT,6791272
US,2230185
LT,7730355
IS,7922653
US,7281922
MO,2880292
US,8884675
DE,6716803
US,3237057
IN,8303323
MO,3860689
MO,2853656
VN,7212287
ES,2522730
LU,2648512
IT,7684442
IN,8939409
ES,6366312
LT,3565635
IT,2748404
IS,3280685
MO,6161675
IN,1700607
LT,4578093
DE,2045605
IN,1277606
ES,5551236
VN,2888094
VN,7782340
LT,1841696
FR,6663681
DE,5754061
LU,7445199
LT,8733024
IN,6126197
US,1761660
IS,2175405
LT,3283272
FR,3937460
FR,3378080
US,5108911
LU,5422933
LU,8467888
IN,3045925
DE,7666627
DE,6368478
MO,4320587
DE,7134576
IS,3418795
IT,6357141
US,5409803
DE,4460408
LT,8401612
LU,3368717
DE,2867683
IS,1192721
MO,7805784
MO,8143207
IT,6776227
VN,2903938
IT,4543751
ES,2335952
LU,3357428
FR,4504477
LU,3110498
LT,3661844
DE,3185778
US,6764359
LU,3905830
IT,2554101
FR,1854072
IN,5614463
IT,3951438
IN,6548922
FR,2782761
DE,5575092
VN,2566230
IS,1109455
US,3350027
US,5615698
IT,6671056
ES,5836507
US,8265337
US,7471244
LT,5655583
IN,5871107
DE,1971578
DE,1674572
LU,5655484
ES,7401458
ES,6935490
IN,4711028
IT,1201217
US,2094578
US,8250869
DE,6960786
FR,6146980
MO,4064829
VN,8241161
FR,2448280
IS,2763244
LU,7242938
IS,7114584
IN,3958963
US,4082379
ES,2314294
MO,3448338
IT,5439129
MO,6689398
LT,8786259
DE,8401531
DE,2142199
FR,2769750
US,7815294
LU,4891809
LT,4038651
US,4020016
VN,4360660
VN,7715706
US,2341122
IT,1330518
FR,2329322
IS,8477929
LU,8651623
FR,8727196
DE,8350707
LU,6442848
ES,3264970
VN,1840516
IS,5333793
ES,8687127
US,6320528
IS,7004238
FR,1580357
US,1912627
VN,5076930
IS,3389500
FR,1533063
VN,5921793
ES,2754669
FR,1145043
FR,5581314
IS,6108669
DE,4582221
IN,2513337
IN,6824430
US,3688225
MO,2483599
IT,8019067
IS,4975441
IS,2947000
IS,6785290
IN,7286140
LT,3538413
MO,1126797
ES,2288726
IS,5104000
IS,6635947
ES,8960320
US,7282235
IT,1612651
LU,6279405
IT,1506496
IS,6950905
DE,7113800
IS,2522204
LU,1548708
VN,4047725
ES,5860355
FR,2041550
LT,1472898
LU,8623927
LT,3609870
IT,1203642
US,1528844
FR,1271749
LT,1162447
US,6070836
IT,1122343
US,2518706
US,5323996
FR,3665145
IN,5646730
US,3740022
DE,6280812
FR,6403248
LT,5462545
IS,7063687
LT,4473115
MO,5412569
IN,5712537
ES,6842329
IS,7764351
LU,6234358
IT,1679110
MO,6220221
FR,4181405
LU,7286948
US,2498247
DE,2278862
DE,1404989
FR,4444409
IT,1536324
IN,2450999
LU,6387999
FR,2121008
DE,8304935
FR,6381099
IS,8734232
IT,4474447
ES,7457863
MO,4872137
LU,5103005
ES,2115084
US,4073790
MO,7556287
FR,8984969
LU,6277136
IN,7743681
IN,7948246
FR,6707164
ES,1726620
IS,8029725
MO,3129070
LT,4001078
IN,7431119
MO,6822183
VN,3350308
VN,1037631
ES,1390221
VN,6341764
MO,2432916
IT,6854955
VN,8001685
IS,8391340
LT,1923397
LT,5008479
US,5142644
US,8505902
US,5587944
MO,6041789
US,5867657
FR,6650247
US,4432505
VN,4495740
ES,4708938
ES,8123972
ES,6870664
US,7834376
ES,4079156
LT,2189002
IT,2624031
FR,1806950
LU,3253348
ES,1734855
MO,5373674
LU,7190808
VN,2897586
ES,1283305
VN,5641193
LT,7033280
MO,3406546
LT,2558425
ES,4644442
ES,3816148
IS,3919719
ES,2909663
LT,2815591
LT,1968772
FR,8645437
IN,1434824
IT,3081511
VN,8728958
LT,2163804
LU,3251183
IT,4119673
US,5210111
ES,8597772
LU,4625465
IT,7072770
IS,3609736
ES,5212337
IT,8544946
VN,3297829
ES,2985800
MO,7466881
LT,5037457
IT,4731866
FR,1518546
FR,3101619
FR,3354639
US,6927042
DE,2114715
IN,2483501
US,2374289
IS,7849510
LT,5869743
LT,7876964
VN,4791894
VN,1033861
US,3420576
DE,2442286
DE,7513747
IN,1504211
MO,7218903
LU,2296007
LU,3776059
IS,8522762
VN,5784127
IT,8507114
IS,7727896
FR,8342869
MO,4454414
US,2325588
FR,8797909
LU,4706400
LT,4396732
IS,6002632
IT,4157184
VN,5832754
MO,5167636
US,6416948
US,8010970
US,7307320
IT,5018103
VN,3368937
IT,8748898
IS,1043742
ES,2960156
VN,1592955
LU,4819301
DE,4836951
IT,7221251
LU,1235101
DE,8578789
IS,5206258
ES,4704486
IN,6781316
DE,4047209
FR,6012343
DE,5168229
IT,8610259
LT,5161927
VN,4052137
US,1269794
LU,5840278
VN,3036238
IT,8273896
IT,7156095
US,1245485
VN,7909613
LU,5958336
MO,3549395
DE,6538668
LT,6076965
IN,2950395
US,4856744
IT,7202760
US,6037629
IT,7668606
DE,4899090
MO,6124596
MO,3738633
ES,1690788
LT,5213602
MO,7496119
FR,2100477
US,8753959
ES,7550836
DE,1313263
FR,8187133
FR,7305874
LT,3428941
IT,8381692
MO,8098563
DE,1883099
FR,1831317
US,4773537
LU,5732812
LT,1601246
ES,8314248
ES,1494960
MO,8262891
FR,6533918
IS,2832140
LT,3068152
IS,2367949
IS,5622297
US,4002937
IN,8027631
US,3525808
US,6480977
MO,8215578
DE,4991055
IS,4792517
IT,4602626
MO,1332699
IT,8481954
IN,5349598
US,8755226
IN,6778003
IS,1951466
IT,3556431
MO,5715439
US,8883685
LT,4144510
DE,2243806
IS,2983837
DE,1726063
VN,1596840
ES,3335713
IT,1099848
LT,2911054
IS,1304727
DE,4737028
LU,3008422
LU,3864905
US,2255216
LU,8803746
LU,4784066
LU,4266744
DE,5314127
LU,1955741
LT,1328265
LT,7433740
IS,6217173
IN,8210529
FR,7353864
US,6794185
MO,5486155
LU,3353717
IS,5032063
VN,4327991
LT,4639877
IS,3577315
MO,7319746
MO,2802651
US,3952248
MO,6427776
IT,1043920
LT,1185307
LU,7472009
IT,2320618
LU,3225492
ES,2750227
US,6303829
IT,4055246
IT,6638324
US,8810605
ES,3426662
LT,2452000
IT,5655504
US,5015946
IS,2488454
VN,3764277
VN,6664659
MO,5621398
FR,1323478
IN,5665431
IN,4174903
US,6206983
US,1477784
LT,8112884
IT,2427640
LT,6629156
IN,8374139
IT,7262878
FR,6662576
IS,1554604
US,8827055
IN,1839174
IN,8007608
IT,5603104
ES,7812486
VN,1246226
IS,4419041
US,8156310
VN,4059778
IN,1680617
FR,8128492
MO,2364562
MO,4802684
